glyph_name,ps_name,USV,DesignerOrder,bcp47tags,Feat
lamDoublebar_alefTwoabove-ar.fina,uni08A60773.fina,,1237,,
lamDoublebar_alefThreeabove-ar,uni08A60774,08A6_0774,1238,,
lamDoublebar_alefThreeabove-ar.fina,uni08A60774.fina,,1239,,
meem-ar,uni0645,0645,1248,,
meem-ar.fina,uni0645.fina,,1249,,
meem-ar.medi,uni0645.medi,,1250,,
meem-ar.init,uni0645.init,,1251,,
meem-ar.sindhi,uni0645.sindhi,,1252,sd,cv44=1
meem-ar.fina.sindhi,uni0645.fina.sindhi,,1253,,
meemDotabove-ar,uni0765,0765,1256,,
meemDotabove-ar.fina,uni0765.fina,,1257,,
meemDotabove-ar.medi,uni0765.medi,,1258,,
meemDotabove-ar.init,uni0765.init,,1259,,
meemDotabove-ar.sindhi,uni0765.sindhi,,1260,sd,cv44=1
meemDotabove-ar.fina.sindhi,uni0765.fina.sindhi,,1261,,
meemDotbelow-ar,uni0766,0766,1262,,
meemDotbelow-ar.fina,uni0766.fina,,1263,,
meemDotbelow-ar.medi,uni0766.medi,,1264,,
meemDotbelow-ar.init,uni0766.init,,1265,,
meemDotbelow-ar.sindhi,uni0766.sindhi,,1266,sd,cv44=1
meemDotbelow-ar.fina.sindhi,uni0766.fina.sindhi,,1267,,
meemThreedotsabove-ar,uni08A7,08A7,1268,,
meemThreedotsabove-ar.fina,uni08A7.fina,,1269,,
meemThreedotsabove-ar.medi,uni08A7.medi,,1270,,
meemThreedotsabove-ar.init,uni08A7.init,,1271,,
meemThreedotsabove-ar.sindhi,uni08A7.sindhi,,1272,sd,cv44=1
meemThreedotsabove-ar.fina.sindhi,uni08A7.fina.sindhi,,1273,,
noon-ar,uni0646,0646,1274,,
noon-ar.fina,uni0646.fina,,1275,,
noon-ar.medi,uni0646.medi,,1276,,
noon-ar.init,uni0646.init,,1277,,
noonDotbelow-ar,uni06B9,06B9,1289,,
noonDotbelow-ar.fina,uni06B9.fina,,1290,,
noonDotbelow-ar.medi,uni06B9.medi,,1291,,
noonDotbelow-ar.init,uni06B9.init,,1292,,
noonghunna-ar,uni06BA,06BA,1293,,
noonghunna-ar.fina,uni06BA.fina,,1294,,
noonghunna-ar.medi,uni06BA.medi,,1295,,
noonghunna-ar.init,uni06BA.init,,1296,,
rnoon-ar,uni06BB,06BB,1301,,
rnoon-ar.fina,uni06BB.fina,,1302,,
rnoon-ar.medi,uni06BB.medi,,1303,,
rnoon-ar.init,uni06BB.init,,1304,,
noonRing-ar,uni06BC,06BC,1305,,
noonRing-ar.fina,uni06BC.fina,,1306,,
noonRing-ar.medi,uni06BC.medi,,1307,,
noonRing-ar.init,uni06BC.init,,1308,,
noonThreedotsabove-ar,uni06BD,06BD,1309,,
noonThreedotsabove-ar.fina,uni06BD.fina,,1310,,
noonThreedotsabove-ar.medi,uni06BD.medi,,1311,,
noonThreedotsabove-ar.init,uni06BD.init,,1312,,
noonTwodotsbelow-ar,uni0767,0767,1313,,
noonTwodotsbelow-ar.fina,uni0767.fina,,1314,,
noonTwodotsbelow-ar.medi,uni0767.medi,,1315,,
noonTwodotsbelow-ar.init,uni0767.init,,1316,,
noonTahabove-ar,uni0768,0768,1322,,
noonTahabove-ar.fina,uni0768.fina,,1323,,
noonTahabove-ar.medi,uni0768.medi,,1324,,
noonTahabove-ar.init,uni0768.init,,1325,,
noonVabove-ar,uni0769,0769,1326,,
noonVabove-ar.fina,uni0769.fina,,1327,,
noonVabove-ar.medi,uni0769.medi,,1328,,
noonVabove-ar.init,uni0769.init,,1329,,
noonVinvertedabove-ar,uni0889,0889,1329.1,,
noonVinvertedabove-ar.fina,uni0889.fina,,1329.2,,
noonVinvertedabove-ar.medi,uni0889.medi,,1329.3,,
noonVinvertedabove-ar.init,uni0889.init,,1329.4,,
noonAfrican-ar,uni08BD,08BD,1330,,
noonAfrican-ar.fina,uni08BD.fina,,1331,,
noonAfrican-ar.medi,uni08BD.medi,,1332,,
noonAfrican-ar.init,uni08BD.init,,1333,,
ae-ar,uni06D5,06D5,1339,,
ae-ar.fina,uni06D5.fina,,1340,,
heh-ar,uni0647,0647,1341,,
heh-ar.fina,uni0647.fina,,1342,,
heh-ar.medi,uni0647.medi,,1343,,
heh-ar.init,uni0647.init,,1344,,
heh-ar.knotted,uni0647.knotted,,1345,"sd,ku","cv48=1,3"
heh-ar.fina.knottedHigh,uni0647.fina.knottedHigh,,1347,,"cv48=1,3"
heh-ar.medi.knottedHigh,uni0647.medi.knottedHigh,,1348,,"cv48=1,3"
heh-ar.fina.hooked,uni0647.fina.hooked,,1349,ur,cv48=2
heh-ar.medi.hooked,uni0647.medi.hooked,,1350,ur,cv48=2
heh-ar.init.hooked,uni0647.init.hooked,,1351,ur,cv48=2
hehHamzaabove-ar,uni06C0,06C0,1352,,
hehHamzaabove-ar.fina,uni06C0.fina,,1353,,
hehgoal-ar,uni06C1,06C1,1354,,
hehgoal-ar.fina,uni06C1.fina,,1355,,
hehgoal-ar.medi,uni06C1.medi,,1356,,
hehgoal-ar.init,uni06C1.init,,1357,,
hehgoalHamzaabove-ar,uni06C2,06C2,1358,,
hehgoalHamzaabove-ar.fina,uni06C2.fina,,1359,,
hehgoalHamzaabove-ar.medi,uni06C2.medi,,1360,,
hehgoalHamzaabove-ar.init,uni06C2.init,,1361,,
hehDoachashmee-ar,uni06BE,06BE,1362,,
hehDoachashmee-ar.fina,uni06BE.fina,,1363,,
hehDoachashmee-ar.medi,uni06BE.medi,,1364,,
hehDoachashmee-ar.init,uni06BE.init,,1365,,
hehVinvertedabove-ar,uni06FF,06FF,1366,,
hehVinvertedabove-ar.fina,uni06FF.fina,,1367,,
hehVinvertedabove-ar.medi,uni06FF.medi,,1368,,
hehVinvertedabove-ar.init,uni06FF.init,,1369,,
tehMarbuta-ar,uni0629,0629,1370,,
tehMarbuta-ar.fina,uni0629.fina,,1371,,
tehMarbutagoal-ar,uni06C3,06C3,1372,,
tehMarbutagoal-ar.fina,uni06C3.fina,,1373,,
waw-ar,uni0648,0648,1374,,
waw-ar.fina,uni0648.fina,,1375,,
highhamzaWaw-ar,uni0676,0676,1378,,
highhamzaWaw-ar.fina,uni0676.fina,,1379,,
uHamzaabove-ar,uni0677,0677,1380,,
uHamzaabove-ar.fina,uni0677.fina,,1382,,
u-ar,uni06C7,06C7,1386,,
u-ar.fina,uni06C7.fina,,1387,,
wawring-ar,uni06C4,06C4,1392,,
wawring-ar.fina,uni06C4.fina,,1393,,
wawTwodots-ar,uni06CA,06CA,1394,,
wawTwodots-ar.fina,uni06CA.fina,,1395,,
wawDotabove-ar,uni06CF,06CF,1396,,
wawDotabove-ar.fina,uni06CF.fina,,1397,,
wawHamzaabove-ar,uni0624,0624,1398,,
wawHamzaabove-ar.fina,uni0624.fina,,1399,,
wawTwoabove-ar,uni0778,0778,1400,,
wawTwoabove-ar.fina,uni0778.fina,,1401,,
wawThreeAbove-ar,uni0779,0779,1402,,
wawThreeAbove-ar.fina,uni0779.fina,,1403,,
wawDotcenter-ar,uni08AB,08AB,1404,,
wawDotcenter-ar.fina,uni08AB.fina,,1405,,
wawStraight-ar,uni08B1,08B1,1406,,
wawStraight-ar.fina,uni08B1.fina,,1407,,
kirghizoe-ar,uni06C5,06C5,1408,,
kirghizoe-ar.fina,uni06C5.fina,,1409,,
kirghizoe-ar.bar,uni06C5.bar,,1410,,cv51=1
kirghizoe-ar.fina.bar,uni06C5.fina.bar,,1411,,
oe-ar,uni06C6,06C6,1412,,
oe-ar.fina,uni06C6.fina,,1413,,
yu-ar,uni06C8,06C8,1414,,
yu-ar.fina,uni06C8.fina,,1415,,
kirghizyu-ar,uni06C9,06C9,1416,,
kirghizyu-ar.fina,uni06C9.fina,,1417,,
ve-ar,uni06CB,06CB,1418,,
ve-ar.fina,uni06CB.fina,,1419,,
alefMaksura-ar,uni0649,0649,1420,,
alefMaksura-ar.fina,uni0649.fina,,1421,,
alefMaksura-ar.medi,uni0649.medi,,1422,,
alefMaksura-ar.init,uni0649.init,,1423,,
aleflow-ar,uni08AD,08AD,1430,,
verticaltail-ar,uni088E,088E,1430.1,,
verticaltail-ar.fina,uni088E.fina,,1430.2,,
yeh-ar,uni064A,064A,1431,,
yeh-ar.fina,uni064A.fina,,1432,,
yeh-ar.medi,uni064A.medi,,1433,,
yeh-ar.init,uni064A.init,,1434,,
yeh-ar.noDots,uni064A.noDots,,1447,,
yeh-ar.noDots.fina,uni064A.noDots.fina,,1448,,
yeh-ar.noDots.medi,uni064A.noDots.medi,,1449,,
yeh-ar.noDots.init,uni064A.noDots.init,,1450,,
yehthin-ar,uni0886,0886,1450.1,,
yehthin-ar.fina,uni0886.fina,,1450.2,,
yehthin-ar.medi,uni0886.medi,,1450.3,,
yehthin-ar.init,uni0886.init,,1450.4,,
yehHamzaabove-ar,uni0626,0626,1451,,
yehHamzaabove-ar.fina,uni0626.fina,,1452,,
yehHamzaabove-ar.medi,uni0626.medi,,1453,,
yehHamzaabove-ar.init,uni0626.init,,1454,,
yehHamzaabove-ar.loclKIR,uni0626.loclKIR,,1456,ky,cv54=1
yehHamzaabove-ar.fina.loclKIR,uni0626.fina.loclKIR,,1457,,
yehVabove-ar,uni06CE,06CE,1458,,
yehVabove-ar.fina,uni06CE.fina,,1459,,
yehVabove-ar.medi,uni06CE.medi,,1460,,
yehVabove-ar.init,uni06CE.init,,1461,,
yehTwodotsbelowHamzaabove-ar,uni08A8,08A8,1462,,
yehTwodotsbelowHamzaabove-ar.fina,uni08A8.fina,,1463,,
yehTwodotsbelowHamzaabove-ar.medi,uni08A8.medi,,1464,,
yehTwodotsbelowHamzaabove-ar.init,uni08A8.init,,1465,,
yehTwodotsbelowDotabove-ar,uni08A9,08A9,1468,,
yehTwodotsbelowDotabove-ar.fina,uni08A9.fina,,1469,,
yehTwodotsbelowDotabove-ar.medi,uni08A9.medi,,1470,,
yehTwodotsbelowDotabove-ar.init,uni08A9.init,,1471,,
yehVinverted-farsi,uni063D,063D,1474,,
yehVinverted-farsi.fina,uni063D.fina,,1475,,
yehVinverted-farsi.medi,uni063D.medi,,1476,,
yehVinverted-farsi.init,uni063D.init,,1477,,
yeh-farsi,uni06CC,06CC,1478,,
yeh-farsi.fina,uni06CC.fina,,1479,,
yeh-farsi.medi,uni06CC.medi,,1480,,
yeh-farsi.init,uni06CC.init,,1481,,
yehTwodotsabove-farsi,uni063E,063E,1490,,
yehTwodotsabove-farsi.fina,uni063E.fina,,1491,,
yehTwodotsabove-farsi.medi,uni063E.medi,,1492,,
yehTwodotsabove-farsi.init,uni063E.init,,1493,,
yehThreedotsabove-farsi,uni063F,063F,1494,,
yehThreedotsabove-farsi.fina,uni063F.fina,,1495,,
yehThreedotsabove-farsi.medi,uni063F.medi,,1496,,
yehThreedotsabove-farsi.init,uni063F.init,,1497,,
yehTwoabove-farsi,uni0775,0775,1506,,
yehTwoabove-farsi.fina,uni0775.fina,,1507,,
yehTwoabove-farsi.medi,uni0775.medi,,1508,,
yehTwoabove-farsi.init,uni0775.init,,1509,,
yehThreeabove-farsi,uni0776,0776,1510,,
yehThreeabove-farsi.fina,uni0776.fina,,1511,,
yehThreeabove-farsi.medi,uni0776.medi,,1512,,
yehThreeabove-farsi.init,uni0776.init,,1513,,
yehFourbelow-farsi,uni0777,0777,1514,,
yehFourbelow-farsi.fina,uni0777.fina,,1515,,
yehFourbelow-farsi.medi,uni0777.medi,,1516,,
yehFourbelow-farsi.init,uni0777.init,,1517,,
yehTail-ar,uni06CD,06CD,1518,,
yehTail-ar.fina,uni06CD.fina,,1519,,
yehKashmiri-ar,uni0620,0620,1520,,
yehKashmiri-ar.fina,uni0620.fina,,1521,,
yehKashmiri-ar.medi,uni0620.medi,,1522,,
yehKashmiri-ar.init,uni0620.init,,1523,,
e-ar,uni06D0,06D0,1524,,
e-ar.fina,uni06D0.fina,,1525,,
e-ar.medi,uni06D0.medi,,1526,,
e-ar.init,uni06D0.init,,1527,,
yehThreedotsbelow-ar,uni06D1,06D1,1529,,
yehThreedotsbelow-ar.fina,uni06D1.fina,,1530,,
yehThreedotsbelow-ar.medi,uni06D1.medi,,1531,,
yehThreedotsbelow-ar.init,uni06D1.init,,1532,,
yehTwodotsbelowNoonabove-ar,uni08BA,08BA,1534,,
yehTwodotsbelowNoonabove-ar.fina,uni08BA.fina,,1535,,
yehTwodotsbelowNoonabove-ar.medi,uni08BA.medi,,1536,,
yehTwodotsbelowNoonabove-ar.init,uni08BA.init,,1537,,
yehbarree-ar,uni06D2,06D2,1538,,
yehbarree-ar.fina,uni06D2.fina,,1539,,
yehbarreeHamzaabove-ar,uni06D3,06D3,1542,,
yehbarreeHamzaabove-ar.fina,uni06D3.fina,,1543,,
yehbarreeTwoabove-ar,uni077A,077A,1545,,
yehbarreeTwoabove-ar.fina,uni077A.fina,,1546,,
yehbarreeTwoabove-ar.medi,uni077A.medi,,1547,,
yehbarreeTwoabove-ar.init,uni077A.init,,1548,,
yehbarreeThreeabove-ar,uni077B,077B,1550,,
yehbarreeThreeabove-ar.fina,uni077B.fina,,1551,,
yehbarreeThreeabove-ar.medi,uni077B.medi,,1552,,
yehbarreeThreeabove-ar.init,uni077B.init,,1553,,
yehRohingya-ar,uni08AC,08AC,1555,,
yehRohingya-ar.fina,uni08AC.fina,,1556,,
highhamzaYeh-ar,uni0678,0678,1557,,
highhamzaYeh-ar.fina,uni0678.fina,,1558,,
highhamzaYeh-ar.medi,uni0678.medi,,1559,,
highhamzaYeh-ar.init,uni0678.init,,1560,,
kashida-ar,uni0640,0640,1561,,
absAutoKashida,absAutoKashida,,1562,,
kashidaHamza-ar,uni0883,0883,1562.1,,
kashidaWaw-ar,uni0884,0884,1562.2,,
kashidaTwobelow-ar,uni0885,0885,1562.3,,
sallallahouAlayheWassallamcomb-ar,uni0610,0610,1563,,
alayheAssallamcomb-ar,uni0611,0611,1564,,
takhallusabove-ar,uni0614,0614,1565,,
tahabove-ar,uni0615,0615,1566,,
alefLamYehabove-ar,uni0616,0616,1567,,
zainabove-ar,uni0617,0617,1568,,
fathasmall-ar,uni0618,0618,1569,,
dammasmall-ar,uni0619,0619,1570,,
kasrasmall-ar,uni061A,061A,1571,,
threedots-ar,uni061E,061E,1572,,
endoftext-ar,uni061D,061D,1572.1,,
wavyhamzabelow-ar,uni065F,065F,1574,,
alefabove-ar,uni0670,0670,1575,,
alefabove-ar.large,uni0670.large,,1576,,"cv76=1,2"
alefbelow-ar,uni0656,0656,1577,,
hamzaabove-ar,uni0654,0654,1578,,
hamzabelow-ar,uni0655,0655,1580,,
fathatan-ar,uni064B,064B,1581,,
dammatan-ar,uni064C,064C,1582,,
dammatan-ar.sixNine,uni064C.sixNine,,1583,rhg,cv72=1
kasratan-ar,uni064D,064D,1584,,
kasratan-ar.lowered,uni064D.lowered,,1585,,
fatha-ar,uni064E,064E,1586,,
damma-ar,uni064F,064F,1588,,
damma-ar.filled,uni064F.filled,,1589,,"cv70=1,2"
damma-ar.short,uni064F.short,,1590,wo,cv70=2
kasra-ar,uni0650,0650,1592,,
kasra-ar.lowered,uni0650.lowered,,1593,,
shadda-ar,uni0651,0651,1594,,
sukun-ar,uni0652,0652,1595,,
sukun-ar.downOpen,uni0652.downOpen,,1596,,cv78=1
sukun-ar.leftOpen,uni0652.leftOpen,,1597,,cv78=2
madda-ar,uni0653,0653,1598,,
madda-ar.small,uni0653.small,,1599,,cv60=1
maddawaajib-ar,uni089C,089C,1599.1,,
alefmokhassasabove-ar,uni089D,089D,1599.2,,
maddadoubled-ar,uni089E,089E,1599.3,,
halfmaddaovermadda-ar,uni089F,089F,1599.4,,
noonghunnaabove-ar,uni0658,0658,1600,,
dammainverted-ar,uni0657,0657,1601,,
dammainverted-ar.open,uni0657.open,,1603,,"cv74=1,2"
fathaHorizont-ar,uni0659,0659,1605,,
vabove-ar,uni065A,065A,1606,,
vinvertedabove-ar,uni065B,065B,1607,,
dotvowelbelow-ar,uni065C,065C,1608,,
dammareversed-ar,uni065D,065D,1610,,
fathatwodots-ar,uni065E,065E,1611,,
sadLamAlefMaksuraabove-ar,uni06D6,06D6,1612,,
qafLamAlefMaksuraabove-ar,uni06D7,06D7,1613,,
meemabove-ar,uni06D8,06D8,1614,,
meemStopabove-ar,uni06E2,06E2,1615,,
lamAlefabove-ar,uni06D9,06D9,1616,,
jeemabove-ar,uni06DA,06DA,1617,,
threedotsabove-ar,uni06DB,06DB,1618,,
seenabove-ar,uni06DC,06DC,1619,,
hizb-ar,uni06DE,06DE,1620,,
sukunround-ar,uni06DF,06DF,1621,,
sukunoval-ar,uni06E0,06E0,1622,,
hahabove-ar,uni06E1,06E1,1623,,# cv92
seenbelow-ar,uni06E3,06E3,1624,,
maddalong-ar,uni06E4,06E4,1625,,
wawSmall-ar,uni06E5,06E5,1626,,
yehSmall-ar,uni06E6,06E6,1627,,
yehabove-ar,uni06E7,06E7,1628,,
noonabove-ar,uni06E8,06E8,1629,,
wawbelow-ar,uni08D3,08D3,1630,,
arrubabove-ar,uni08D4,08D4,1631,,
sadabove-ar,uni08D5,08D5,1632,,
ainabove-ar,uni08D6,08D6,1633,,
qafabove-ar,uni08D7,08D7,1634,,
noonKasraabove-ar,uni08D8,08D8,1635,,
noonKasrabelow-ar,uni08D9,08D9,1636,,
aththalathaabove-ar,uni08DA,08DA,1637,,
assajdaabove-ar,uni08DB,08DB,1638,,
annisfabove-ar,uni08DC,08DC,1639,,
saktaabove-ar,uni08DD,08DD,1640,,
qifabove-ar,uni08DE,08DE,1641,,
waqfaabove-ar,uni08DF,08DF,1642,,
aljuzabove-ar,uni0898,0898,1642.1,,
ishmaambelow-ar,uni0899,0899,1642.2,,
imaalabelow-ar,uni089A,089A,1642.3,,
tasheel-ar,uni089B,089B,1642.4,,
footnotemarkerabove-ar,uni08E0,08E0,1643,,
safhaabove-ar,uni08E1,08E1,1644,,
sajdah-ar,uni06E9,06E9,1645,,
rhombusStopbelow-ar,uni06EA,06EA,1646,,
rhombusStopabove-ar,uni06EB,06EB,1647,,
dotStopabove-ar,uni06EC,06EC,1648,,
meembelow-ar,uni06ED,06ED,1649,,
yehSmall-farsi,uni08C9,08C9,1649.1,,
yehabove-farsi,uni08CA,08CA,1649.2,,
yehbarreeTwobelowabove-ar,uni08CB,08CB,1649.3,,
sahabove-ar,uni08CC,08CC,1649.4,,
zahabove-ar,uni08CD,08CD,1649.5,,
largerounddotabove-ar,uni08CE,08CE,1649.6,,
largerounddotbelow-ar,uni08CF,08CF,1649.7,,
sukunbelow-ar,uni08D0,08D0,1649.8,,
largecirclebelow-ar,uni08D1,08D1,1649.9,,
largerounddotinsidecirclebelow-ar,uni08D2,08D2,1649.91,,
zero-ar,uni0660,0660,1650,,
zero-ar.medium,uni0660.medium,,1651,,
zero-ar.small,uni0660.small,,1652,,
one-ar,uni0661,0661,1653,,
one-ar.medium,uni0661.medium,,1654,,
one-ar.small,uni0661.small,,1655,,
two-ar,uni0662,0662,1656,,
two-ar.medium,uni0662.medium,,1657,,
two-ar.small,uni0662.small,,1658,,
three-ar,uni0663,0663,1659,,
three-ar.medium,uni0663.medium,,1660,,
three-ar.small,uni0663.small,,1661,,
four-ar,uni0664,0664,1662,,
four-ar.medium,uni0664.medium,,1663,,
four-ar.small,uni0664.small,,1664,,
five-ar,uni0665,0665,1666,,
five-ar.medium,uni0665.medium,,1667,,
five-ar.small,uni0665.small,,1668,,
six-ar,uni0666,0666,1669,,
six-ar.medium,uni0666.medium,,1670,,
six-ar.small,uni0666.small,,1671,,
seven-ar,uni0667,0667,1672,,
seven-ar.medium,uni0667.medium,,1673,,
seven-ar.small,uni0667.small,,1674,,
eight-ar,uni0668,0668,1675,,
eight-ar.medium,uni0668.medium,,1676,,
eight-ar.small,uni0668.small,,1677,,
nine-ar,uni0669,0669,1678,,
nine-ar.medium,uni0669.medium,,1679,,
nine-ar.small,uni0669.small,,1680,,
zero-persian,uni06F0,06F0,1681,,
zero-persian.medium,uni06F0.medium,,1682,,
zero-persian.small,uni06F0.small,,1683,,
one-persian,uni06F1,06F1,1684,,
one-persian.medium,uni06F1.medium,,1685,,
one-persian.small,uni06F1.small,,1686,,
two-persian,uni06F2,06F2,1687,,
two-persian.medium,uni06F2.medium,,1688,,
two-persian.small,uni06F2.small,,1689,,
three-persian,uni06F3,06F3,1690,,
three-persian.medium,uni06F3.medium,,1691,,
three-persian.small,uni06F3.small,,1692,,
four-persian,uni06F4,06F4,1693,,
four-persian.medium,uni06F4.medium,,1694,,
four-persian.small,uni06F4.small,,1695,,
four-persian.urdu,uni06F4.urdu,,1696,ur,cv82=2
four-persian.urdu.medium,uni06F4.urdu.medium,,1697,ur,
four-persian.urdu.small,uni06F4.urdu.small,,1698,ur,
four-persian.roh,uni06F4.roh,,1699,rhg,cv82=4
four-persian.roh.medium,uni06F4.roh.medium,,1700,rhg,
four-persian.roh.small,uni06F4.roh.small,,1701,rhg,
five-persian,uni06F5,06F5,1702,,
five-persian.medium,uni06F5.medium,,1703,,
five-persian.small,uni06F5.small,,1704,,
six-persian,uni06F6,06F6,1705,,
six-persian.medium,uni06F6.medium,,1706,,
six-persian.small,uni06F6.small,,1707,,
six-persian.urdu,uni06F6.urdu,,1708,"sd,ur,rhg","cv82=1,2,4"
six-persian.urdu.medium,uni06F6.urdu.medium,,1709,"sd,ur,rhg",
six-persian.urdu.small,uni06F6.urdu.small,,1710,"sd,ur,rhg",
seven-persian,uni06F7,06F7,1711,,
seven-persian.medium,uni06F7.medium,,1712,,
seven-persian.small,uni06F7.small,,1713,,
seven-persian.urdu,uni06F7.urdu,,1714,"sd,ur,rhg","cv82=1,2,4"
seven-persian.urdu.medium,uni06F7.urdu.medium,,1715,"sd,ur,rhg",
seven-persian.urdu.small,uni06F7.urdu.small,,1716,"sd,ur,rhg",
eight-persian,uni06F8,06F8,1717,,
eight-persian.medium,uni06F8.medium,,1718,,
eight-persian.small,uni06F8.small,,1719,,
nine-persian,uni06F9,06F9,1720,,
nine-persian.medium,uni06F9.medium,,1721,,
nine-persian.small,uni06F9.small,,1722,,
fullstop-ar,uni06D4,06D4,1723,,
comma-ar,uni060C,060C,1724,,
comma-ar.downward,uni060C.downward,,1725,sd,cv84=1
commareversed,uni2E41,2E41,1726,,
semicolon-ar,uni061B,061B,1727,,
semicolon-ar.downward,uni061B.downward,,1728,sd,cv84=1
reversedsemicolon,uni204F,204F,1729,,
mark-ar,uni061C,061C,1730,,# invs
question-ar,uni061F,061F,1731,,
percent-ar,uni066A,066A,1732,,
number-ar,uni0600,0600,1733,,
number-ar.2,uni0600.2,,1734,,
number-ar.3,uni0600.3,,1735,,
decimalseparator-ar,uni066B,066B,1736,,
decimalseparator-ar.slash,uni066B.slash,,1736.1,,cv85=1
thousandseparator-ar,uni066C,066C,1737,,
asterisk-ar,uni066D,066D,1738,,
parenleft-ar,uniFD3E,FD3E,1739,,
parenright-ar,uniFD3F,FD3F,1740,,
year-ar,uni0601,0601,1741,,
year-ar.2,uni0601.2,,1742,,
year-ar.3,uni0601.3,,1743,,
year-ar.4,uni0601.4,,1744,,
footnotemarker-ar,uni0602,0602,1745,,
footnotemarker-ar.2,uni0602.2,,1746,,
pagenumber-ar,uni0603,0603,1747,,
pagenumber-ar.2,uni0603.2,,1748,,
pagenumber-ar.3,uni0603.3,,1749,,
pagenumber-ar.4,uni0603.4,,1750,,
samvat-ar,uni0604,0604,1751,,
samvat-ar.2,uni0604.2,,1752,,
samvat-ar.3,uni0604.3,,1753,,
samvat-ar.4,uni0604.4,,1754,,
numbermark-ar,uni0605,0605,1755,,
numbermark-ar.2,uni0605.2,,1756,,
numbermark-ar.3,uni0605.3,,1757,,
numbermark-ar.4,uni0605.4,,1758,,
poundmarkabove-ar,uni0890,0890,1758.1,,
poundmarkabove-ar.2,uni0890.2,,1758.2,,
poundmarkabove-ar.3,uni0890.3,,1758.3,,
poundmarkabove-ar.4,uni0890.4,,1758.4,,
piastremarkabove-ar,uni0891,0891,1758.5,,
piastremarkabove-ar.2,uni0891.2,,1758.6,,
piastremarkabove-ar.3,uni0891.3,,1758.7,,
piastremarkabove-ar.4,uni0891.4,,1758.8,,
cuberoot-ar,uni0606,0606,1759,,
fourthroot-ar,uni0607,0607,1760,,
ray-ar,uni0608,0608,1761,,
perthousand-ar,uni0609,0609,1762,,
pertenthousand-ar,uni060A,060A,1763,,
afghani-ar,uni060B,060B,1764,,
dateseparator-ar,uni060D,060D,1765,,
verseComma-ar,uni060E,060E,1766,,
misraComma-ar,uni060F,060F,1767,,
sindhiampersand-ar,uni06FD,06FD,1768,,
sindhipostpositionmen-ar,uni06FE,06FE,1769,,
endofayah-ar,uni06DD,06DD,1770,,
endofayah-ar.2,uni06DD.2,,1771,,
endofayah-ar.3,uni06DD.3,,1772,,
endofayah-ar.alt,uni06DD.alt,,1773,,cv80=1
endofayah-ar.altB,uni06DD.altB,,1774,,cv80=2
endofayah-ar.alt.2,uni06DD.alt.2,,1775,,
endofayah-ar.alt.3,uni06DD.alt.3,,1776,,
endofayah-ar.altB.2,uni06DD.altB.2,,1777,,
endofayah-ar.altB.3,uni06DD.altB.3,,1778,,
disputedendofayah-ar,uni08E2,08E2,1787,,
disputedendofayah-ar.2,uni08E2.2,,1787.1,,
disputedendofayah-ar.3,uni08E2.3,,1787.2,,
allah-ar,uniFDF2,FDF2,1788,,
alef-ar.allah,uni0627.allah,,1790.1,,
alef-ar.fina.allah,uni0627.fina.allah,,1790.2,,
alefWasla-ar.allah,uni0671.allah,,1791.1,,
alefWasla-ar.fina.allah,uni0671.fina.allah,,1791.2,,
lam-ar.init.allah1,uni0644.init.allah1,,1792,,
lam-ar.medi.allah1,uni0644.medi.allah1,,1793,,
lam-ar.medi.allah2,uni0644.medi.allah2,,1794,,
heh-ar.fina.allah,uni0647.fina.allah,,1798,,
hehgoal-ar.fina.allah,uni06C1.fina.allah,,1799,,
allahlong-ar,uniFDFA,FDFA,1807,,
allahlong-ar.smpl,uniFDFA.smpl,,1808,,cv81=1
jallajalalouhou-ar,uniFDFB,FDFB,1809,,
jallajalalouhou-ar.smpl,uniFDFB.smpl,,1810,,cv81=1
rial,uniFDFC,FDFC,1811,,
bismillah-ar,uniFDFD,FDFD,1812,,
bismillah-ar.smpl,uniFDFD.smpl,,1813,,cv81=1
salaamuhuAlaynaa-ar,uniFDCF,FDCF,1814,,
salaamuhuAlaynaa-ar.smpl,uniFDCF.smpl,,1815,,cv81=1
alayhiAsSalaam-ar,uniFD47,FD47,1816,,
alayhiAsSalaam-ar.smpl,uniFD47.smpl,,1817,,cv81=1
alayhimAsSalaam-ar,uniFD48,FD48,1818,,
alayhimAsSalaam-ar.smpl,uniFD48.smpl,,1819,,cv81=1
alayhaaAsSalaam-ar,uniFD4D,FD4D,1820,,
alayhaaAsSalaam-ar.smpl,uniFD4D.smpl,,1821,,cv81=1
rahimahuAllaah-ar,uniFD40, FD40,1822,,
rahimahuAllaah-ar.smpl,uniFD40.smpl,,1823,,cv81=1
radiAllaahuAnh-ar,uniFD41, FD41,1824,,
radiAllaahuAnh-ar.smpl,uniFD41.smpl,,1825,,cv81=1
radiAllaahuAnhaa-ar,uniFD42, FD42,1826,,
radiAllaahuAnhaa-ar.smpl,uniFD42.smpl,,1827,,cv81=1
radiAllaahuAnhum-ar,uniFD43, FD43,1828,,
radiAllaahuAnhum-ar.smpl,uniFD43.smpl,,1829,,cv81=1
radiAllaahuAnhumaa-ar,uniFD44, FD44,1830,,
radiAllaahuAnhumaa-ar.smpl,uniFD44.smpl,,1831,,cv81=1
radiAllaahuAnhunna-ar,uniFD45, FD45,1832,,
radiAllaahuAnhunna-ar.smpl,uniFD45.smpl,,1833,,cv81=1
